,Week Ending Date,State,Observed Number,Upper Bound Threshold,Exceeds Threshold,Average Expected Count,Excess Lower Estimate,Excess Higher Estimate,Year,Total Excess Lower Estimate in 2020,Total Excess Higher Estimate in 2020,Percent Excess Lower Estimate,Percent Excess Higher Estimate,Type,Outcome,Suppress,Note,Lower Bound Threshold,Observed Exceed Expected
8740,2017-01-14,United States,61114.0,60526.0,True,57497.0,588.0,3617.0,2017,192767,252307,0.0,0.1,Predicted (weighted),All causes,,,54468.0,3617.0
8741,2017-01-21,United States,59444.0,60800.0,False,57871.0,0.0,1573.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,54942.0,1573.0
8742,2017-01-28,United States,58186.0,60619.0,False,58376.0,0.0,0.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,56133.0,-190.0
8743,2017-02-04,United States,58537.0,60386.0,False,58187.0,0.0,350.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,55988.0,350.0
8744,2017-02-11,United States,59175.0,60179.0,False,57874.0,0.0,1301.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,55569.0,1301.0
8745,2017-02-18,United States,58591.0,59944.0,False,57662.0,0.0,929.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,55380.0,929.0
8746,2017-02-25,United States,58385.0,59499.0,False,57452.0,0.0,933.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,55405.0,933.0
8747,2017-03-04,United States,57359.0,59147.0,False,57140.0,0.0,219.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,55133.0,219.0
8748,2017-03-11,United States,57597.0,58773.0,False,56708.0,0.0,889.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,54643.0,889.0
8749,2017-03-18,United States,56790.0,58478.0,False,56374.0,0.0,416.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,54270.0,416.0
8750,2017-03-25,United States,57161.0,58104.0,False,56003.0,0.0,1158.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,53902.0,1158.0
8751,2017-04-01,United States,55828.0,57367.0,False,55543.0,0.0,285.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,53719.0,285.0
8752,2017-04-08,United States,55267.0,56928.0,False,55074.0,0.0,193.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,53220.0,193.0
8753,2017-04-15,United States,54969.0,56528.0,False,54558.0,0.0,411.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,52588.0,411.0
8754,2017-04-22,United States,53168.0,56180.0,False,54150.0,0.0,0.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,52120.0,-982.0
8755,2017-04-29,United States,53404.0,55637.0,False,53700.0,0.0,0.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,51763.0,-296.0
8756,2017-05-06,United States,52761.0,54773.0,False,53046.0,0.0,0.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,51319.0,-285.0
8757,2017-05-13,United States,52076.0,54370.0,False,52630.0,0.0,0.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,50890.0,-554.0
8758,2017-05-20,United States,52575.0,54059.0,False,52244.0,0.0,331.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,50429.0,331.0
8759,2017-05-27,United States,51100.0,53850.0,False,51917.0,0.0,0.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,49984.0,-817.0
8760,2017-06-03,United States,51375.0,53432.0,False,51549.0,0.0,0.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,49666.0,-174.0
8761,2017-06-10,United States,51534.0,53138.0,False,51449.0,0.0,85.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,49760.0,85.0
8762,2017-06-17,United States,50933.0,53000.0,False,51277.0,0.0,0.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,49554.0,-344.0
8763,2017-06-24,United States,51317.0,53090.0,False,51233.0,0.0,84.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,49376.0,84.0
8764,2017-07-01,United States,50742.0,53053.0,False,51118.0,0.0,0.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,49183.0,-376.0
8765,2017-07-08,United States,51101.0,52969.0,False,51049.0,0.0,52.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,49129.0,52.0
8766,2017-07-15,United States,50122.0,52880.0,False,51038.0,0.0,0.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,49196.0,-916.0
8767,2017-07-22,United States,50230.0,52882.0,False,50992.0,0.0,0.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,49102.0,-762.0
8768,2017-07-29,United States,49494.0,52927.0,False,50913.0,0.0,0.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,48899.0,-1419.0
8769,2017-08-05,United States,50210.0,52817.0,False,50814.0,0.0,0.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,48811.0,-604.0
8770,2017-08-12,United States,50364.0,52756.0,False,50821.0,0.0,0.0,2017,192767,252307,0.0,0.0,Predicted (weighted),All causes,,,48886.0,-457.0
